======================================================================
  PARAMETRIC HORSE RACE — REPORT
  100 assets, 5 models, burn-in=2J, BIC primary metric
======================================================================

────────────────────────────────────────────────────────────
  BIC WINNER COUNTS
────────────────────────────────────────────────────────────
  GARCH     :   9/100 (9%)
  SEARCH    :  70/100 (70%)
  GMARCH    :   3/100 (3%)
  FIGARCH   :  17/100 (17%)
  HYGARCH   :   1/100 (1%)

────────────────────────────────────────────────────────────
  BIC WINNER BY ASSET CLASS
────────────────────────────────────────────────────────────
  Class              N   GARCH  SEARCH  GMARCH  FIGARCH  HYGARCH
  ──────────────────────────────────────────────────────────
  Commodity          7       2       4       1        .        .
  Crypto             4       1       1       .        2        .
  Currency           6       5       1       .        .        .
  Fixed Income       5       1       3       .        1        .
  International     10       .       9       .        1        .
  Sector ETF         9       .       5       .        4        .
  US Index           5       .       1       .        4        .
  US Stock          53       .      46       2        4        1
  Volatility         1       .       .       .        1        .

──────────────────────────────────────────────────────────────────────
  SHAPE PARAMETER ESTIMATES BY CLASS (medians)
──────────────────────────────────────────────────────────────────────
  Class             SEARCH α  GMARCH δ  GMARCH H  FIGARCH d
  ───────────────────────────────────────────────────────
  Commodity            0.492    -0.437     0.282      0.000
  Crypto               0.269    -0.444     0.278      0.010
  Currency             0.768    -0.099     0.451      0.000
  Fixed Income         0.343    -0.497     0.252      0.058
  International        0.341    -0.496     0.252      0.001
  Sector ETF           0.348    -0.500     0.250      0.000
  US Index             0.347    -0.496     0.252      0.000
  US Stock             0.225    -0.499     0.251      0.028
  Volatility           0.000    -0.499     0.250      0.000

════════════════════════════════════════════════════════════════════════════════════════════════════
  FULL RESULTS
════════════════════════════════════════════════════════════════════════════════════════════════════
  Ticker   Class          Winner      GARCH   SEARCH   GMARCH  FIGARCH  HYGARCH
  ──────────────────────────────────────────────────────────────────────────────────────────────────
  DBA      Commodity      GARCH        2670      2678      2678      2685      2693
  DBB      Commodity      SEARCH       6074      6062      6067      6077      6085
  DBC      Commodity      SEARCH       5377      5363      5370      5375      5384
  GLD      Commodity      SEARCH       5078      5070      5077      5087      5095
  SLV      Commodity      SEARCH       9782      9777      9778      9788      9798
  UNG      Commodity      GMARCH      13074     13076     13074     13091     13099
  USO      Commodity      GARCH       10900     10905     10904     10910     10918
  BTC-USD  Crypto         FIGARCH     12333     12336     12340     12319     12328
  ETH-USD  Crypto         FIGARCH      9717      9706      9718      9706      9714
  LTC-USD  Crypto         GARCH       15146     15153     15153     15159     15167
  XRP-USD  Crypto         SEARCH      10388     10367     10390     10371     10379
  FXA      Currency       GARCH        1046      1053      1054      1062      1071
  FXB      Currency       GARCH        -821      -818      -815      -809      -801
  FXC      Currency       GARCH       -2220     -2211     -2211     -2205     -2196
  FXE      Currency       GARCH       -1344     -1336     -1337     -1328     -1319
  FXF      Currency       GARCH        -142      -128      -116      -107      -109
  FXY      Currency       SEARCH       -494      -509      -503      -498      -490
  HYG      Fixed Income   SEARCH      -3929     -3994     -3960     -3954     -3943
  IEF      Fixed Income   GARCH       -4842     -4838     -4837     -4828     -4820
  LQD      Fixed Income   SEARCH      -4703     -4744     -4731     -4741     -4733
  SHY      Fixed Income   FIGARCH    -23086    -23079    -23080    -23088    -23071
  TLT      Fixed Income   SEARCH       3444      3434      3437      3442      3450
  EWA      International  SEARCH       9314      9278      9295      9288      9296
  EWC      International  SEARCH       7270      7243      7255      7252      7260
  EWG      International  SEARCH       9277      9268      9279      9270      9278
  EWH      International  SEARCH       8926      8908      8919      8912      8921
  EWJ      International  SEARCH       7694      7668      7678      7681      7689
  EWT      International  SEARCH      10114     10081     10101     10089     10098
  EWU      International  FIGARCH      7277      7272      7280      7268      7276
